Generation,Score
0,0.7383473188258541
1,0.7383473188258541
2,0.7380849397846223
3,0.7380477613216151
4,0.7379125219434098
5,0.7378934606782834
6,0.7378933320054295
7,0.7377019311350606
8,0.7375363935083517
9,0.7374922587194195
10,0.7373080635288762
11,0.7371884621110558
12,0.737006776041166
13,0.737006776041166
14,0.7369645713450443
15,0.7367679592240873
16,0.7368216801406445
17,0.7367900770510096
18,0.7366011045180837
19,0.7365463037699378
20,0.736545982169303
21,0.7364910527809032
22,0.7364472507744626
23,0.7355725137968626
24,0.7355725137968626
25,0.7355476029737472
26,0.7351175863388759
27,0.735049801348741
28,0.7349860757258858
29,0.7348666143459328
30,0.7345454652091257
31,0.7346656504080741
32,0.7346085392195503
33,0.7344099970057827
34,0.7335645205351188
35,0.7335631047749408
36,0.733576732432189
37,0.7334221851583059
38,0.73325535896208
39,0.7331053761043558
40,0.7330813968476342
41,0.7329877941726035
42,0.7329834083700484
43,0.7329834083700484
44,0.7328003637754232
45,0.7326857038186778
46,0.7325437928408226
47,0.7324858844209641
48,0.7324188497563553
49,0.7322640986069955
50,0.7320859166495324
51,0.7320647392965165
52,0.7317509294291022
53,0.7317323832017641
54,0.7316967667444196
55,0.7315723337520033
56,0.7314778057489968
57,0.7311857507987714
58,0.7310524618223664
59,0.7309233098362757
60,0.7307932014726728
61,0.7306327892186403
62,0.7305816436409147
63,0.7304166207380659
64,0.7303509444392594
65,0.7301714548273168
66,0.7301727350670595
67,0.7294826771740281
68,0.7293323421594642
69,0.7293323421594642
70,0.7291143632430861
71,0.7291143632430861
72,0.7290766898656259
73,0.7290482900258164
74,0.728931364559213
75,0.7288619000861654
76,0.7287480006178776
77,0.7285557124099231
78,0.728526453938414
79,0.7285336727316029
80,0.7283650136680915
81,0.7282979509832248
82,0.7282519953264182
83,0.7282232191013356
84,0.7282225818735719
85,0.7281296103428694
86,0.7279745112463565
87,0.7277982278341909
88,0.727673708676556
89,0.727625791569686
90,0.7275151370906321
91,0.7273836951002792
92,0.7273474549378014
93,0.7271890390962172
94,0.7271663614941657
95,0.7270024656734482
96,0.7269069151209289
97,0.7268206850270826
98,0.7267620719213133
99,0.7267423225400231
100,0.7266771341218792
101,0.7265304555994369
102,0.7264486370793688
103,0.7262784191219183
104,0.7261136430768622
105,0.7260360282603602
106,0.726025089337174
107,0.726025089337174
108,0.7258513537920956
109,0.7258233142487613
110,0.7255885146493983
111,0.725388827631328
112,0.7251456287993896
113,0.7251407029336687
114,0.7250966129268408
115,0.7249323951008917
116,0.7248965336148712
117,0.7248947026587188
118,0.7247731393568109
119,0.7247731393568109
120,0.7246409697716303
121,0.7246157465683516
122,0.7243963046998267
123,0.7243716490186219
124,0.7243716490186219
125,0.7243257908022871
126,0.7242038971676558
127,0.7242028257137837
128,0.7240587926695599
129,0.7240490943370406
130,0.7238820288597743
131,0.7238834766766459
132,0.7238107710902697
133,0.7237053322528842
134,0.7237051434072053
135,0.723582106056912
136,0.7235810367268334
137,0.7233353424158455
138,0.7233554964823262
139,0.723289600960553
140,0.7231976030410372
141,0.723079326260319
142,0.7230502000868984
143,0.7230292516431129
144,0.7229746917070572
145,0.7229003404810105
146,0.7228016857370985
147,0.7227024046138599
148,0.7226578972648128
149,0.7225461161348954
150,0.7223880924677835
151,0.7222924887506921
152,0.7222924887506921
153,0.7222914892564363
154,0.7221897907158977
155,0.7220229376435524
156,0.721920239608758
157,0.7218523364677473
158,0.7218507122895814
159,0.7218507122895814
160,0.7215699793404537
161,0.7215699793404537
162,0.72130961108679
163,0.7210143854709516
164,0.7209437961891283
165,0.7207709461512475
166,0.7207683849472166
167,0.7206961090188364
168,0.7205909747167932
169,0.72054787450608
170,0.7205350810778832
171,0.7204288644203654
172,0.7203139107874935
173,0.7202198769446235
174,0.7200585887136394
175,0.7200585887136394
176,0.7199837719129338
177,0.7198931035054338
178,0.7197925270039183
179,0.7196540886668297
180,0.719577493837102
181,0.7194275755665285
182,0.7194095039866775
183,0.7194067715141226
184,0.719269464768244
185,0.7191756912782954
186,0.7190055327601104
187,0.7188422675249612
188,0.7186529816988925
189,0.7187188715484525
190,0.7187236533754233
191,0.7185892654070465
192,0.718529204037029
193,0.7184579189928918
194,0.718286437824924
195,0.718286437824924
196,0.718187737942559
197,0.7180930574525728
198,0.7180243900051679
199,0.7179807771294079
200,0.7179042067963977
201,0.717762279099855
202,0.7174504842082361
203,0.7172825449177214
204,0.7172880644196715
205,0.7172660327230469
206,0.7172660327230469
207,0.7172381680199582
208,0.7170475017810858
209,0.7170475017810858
210,0.7170067241668099
211,0.7170350210668949
212,0.7169253638650579
213,0.7169253638650579
214,0.7168281102071541
215,0.7167620813911914
216,0.7167003105082207
217,0.7166045995796618
218,0.716411634993199
219,0.716411634993199
220,0.7163407311525065
221,0.716267358944862
222,0.7161875072739688
223,0.7160689652919575
224,0.7160383654123441
225,0.7159129085051896
226,0.7158513375545096
227,0.7157251587189131
228,0.7157251587189131
229,0.7156948392737307
230,0.7155993914463001
231,0.7155993914463002
232,0.715503383755503
233,0.7153450750918341
234,0.7153008101479852
235,0.715121657268508
236,0.715121657268508
237,0.7150507451452056
238,0.7147795599948796
239,0.7146536372547124
240,0.7145882039104074
241,0.7145882039104074
242,0.714456910093628
243,0.7142637442958699
244,0.7142251356886916
245,0.7142236625462874
246,0.7141650756014245
247,0.7139528926979225
248,0.714019650086007
249,0.7138780455014974
250,0.7137981785559089
251,0.7137269860794384
252,0.7137269860794384
253,0.7136479344249687
254,0.7135364905743606
255,0.7135301354819836
256,0.7123854801632341
257,0.7122247988745701
258,0.7122247988745701
259,0.7120544497855982
260,0.7120544497855982
261,0.7119542840317739
262,0.7118705168253073
263,0.7117481396062183
264,0.7116364371253477
265,0.7116554484543269
266,0.7115053139720982
267,0.711497611633026
268,0.7113465620066279
269,0.7113465620066279
270,0.7112472236234613
271,0.7111422070167944
272,0.7110663142016278
273,0.711032092220211
274,0.7108499006188774
275,0.7108499006188774
276,0.7105704465440439
277,0.7090427601978757
278,0.7088454266672088
279,0.7088005524986997
280,0.7087089292279516
281,0.7085714638010863
282,0.7085029142121122
283,0.7084730038838867
284,0.708288536512667
285,0.708288536512667
286,0.7082153477707436
287,0.7080357637184178
288,0.7080355195524731
289,0.7079318711089486
290,0.7079196628117137
291,0.7077650447272333
292,0.7076332194266262
293,0.7076103115742742
294,0.7074586227188447
295,0.7074515504088649
296,0.7074159449862079
297,0.7071562204990174
298,0.707114884066549
299,0.7069169203553031
300,0.7068021172545097
301,0.7068021172545097
302,0.7068021172545097
303,0.7066574397408706
304,0.7066314672921515
305,0.7065798882038503
306,0.7065715965300808
307,0.7064241144797254
308,0.7063060190967002
309,0.706034283876182
310,0.7059459409696234
311,0.7058391550541294
312,0.7057746062814116
313,0.7056306503392373
314,0.7055806304894247
315,0.7054403138518857
316,0.7053166016538994
317,0.7052041415486505
318,0.7052041415486505
319,0.7050844436107759
320,0.7049274008894384
321,0.7047155574353646
322,0.7044851632338053
323,0.7043517803182773
324,0.7041392069987288
325,0.7041392069987288
326,0.7040722418414116
327,0.7040601382389539
328,0.703966055867302
329,0.7037717006669721
330,0.7036274388933146
331,0.7036274388933146
332,0.7034237215719803
333,0.7034193444764458
334,0.7032629241040815
335,0.7032723354838568
336,0.703061798970085
337,0.7029571992760315
338,0.7028353385052137
339,0.7028353385052137
340,0.7028088391056744
341,0.7026127070820192
342,0.7026127070820192
343,0.7024892052933401
344,0.7021841583064404
345,0.7020937807671855
346,0.7021029836164748
347,0.7019964037498128
348,0.7016575235238294
349,0.7016566120654486
350,0.7015566554630203
351,0.7014677578889457
352,0.7014192749552718
353,0.7012942533773896
354,0.7012942533773896
355,0.7013036925418485
356,0.7011167921313775
357,0.7010207054428167
358,0.7008456383438653
359,0.7008456383438653
360,0.7008456383438653
361,0.700776896622878
362,0.70066081161786
363,0.700690696687037
364,0.7005078703814839
365,0.7001412478695521
366,0.7001412478695521
367,0.7001366408406324
368,0.7001366408406324
369,0.6999797593821537
370,0.699786870355539
371,0.699686788714137
372,0.69951651050051
373,0.6994740167206053
374,0.6993364726598293
375,0.6992214787932397
376,0.699068476938062
377,0.6990177996199443
378,0.698856008038538
379,0.6987258594715544
380,0.6986935496503144
381,0.6986416752445943
382,0.6982770035795706
383,0.6982148828542983
384,0.698142529767846
385,0.6980117492935887
386,0.6979254705084884
387,0.6978104926748705
388,0.6975297384808286
389,0.697506670258286
390,0.6975171133268274
391,0.6974151773051191
392,0.6974282716137631
393,0.6973182082015142
394,0.6972606365704919
395,0.697216187884776
396,0.6968733584979416
397,0.6967825259456352
